,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Tiznit Province,29.58,-9.5,54.28,71,77,6.04,MA,1587953084
1,Mazatlán,23.22,-106.42,82.4,45,5,5.82,MX,1587952922
2,Yulara,-25.24,130.99,73.4,53,29,16.11,AU,1587953084
3,Dikson,73.51,80.55,23.34,95,87,12.82,RU,1587953085
4,Sabang,5.89,95.32,83.93,75,90,10.02,ID,1587953086
5,Gamba,-2.65,10.0,77.13,90,30,5.91,GA,1587953086
6,Kaitangata,-46.28,169.85,55.99,70,80,3.0,NZ,1587953086
7,Bredasdorp,-34.53,20.04,60.8,82,100,9.17,ZA,1587953087
8,Westport,41.14,-73.36,44.6,87,90,16.11,US,1587952985
9,Busselton,-33.65,115.33,64.99,54,1,7.14,AU,1587953087
10,Bluff,-46.6,168.33,55.99,77,18,15.01,NZ,1587952864
11,Bathsheba,13.22,-59.52,78.8,74,40,20.8,BB,1587953088
12,Cherskiy,68.75,161.3,32.29,97,99,15.97,RU,1587953088
13,Tuktoyaktuk,69.45,-133.04,21.2,73,90,9.17,CA,1587953089
14,Sandovo,58.46,36.41,33.58,85,100,2.46,RU,1587953089
15,Leningradskiy,69.38,178.42,21.9,94,4,5.75,RU,1587953089
16,Arraial do Cabo,-22.97,-42.03,75.11,75,0,9.93,BR,1587953028
17,Tiszaújváros,47.93,21.08,33.8,80,2,2.01,HU,1587953090
18,Samarai,-10.62,150.67,83.05,80,89,7.87,PG,1587953090
19,Cabo San Lucas,22.89,-109.91,89.6,22,5,11.41,MX,1587953091
20,Zakamensk,50.37,103.29,72.72,22,12,1.9,RU,1587953091
21,Saint-Philippe,-21.36,55.77,75.2,73,20,8.05,RE,1587953092
22,Rikitea,-23.12,-134.97,75.34,80,6,16.26,PF,1587953092
23,Jamestown,42.1,-79.24,39.99,93,90,12.75,US,1587953093
24,Zalesovo,53.99,84.74,57.43,36,42,7.7,RU,1587953093
25,Harare,-17.83,31.05,51.35,62,0,4.36,ZW,1587952889
26,Mar del Plata,-38.0,-57.56,61.0,77,71,13.87,AR,1587952971
27,Sault Ste. Marie,46.52,-84.33,46.4,45,1,8.59,CA,1587952930
28,Albion,42.24,-84.75,51.8,23,1,6.44,US,1587952984
29,Caravelas,-17.71,-39.25,74.3,74,12,12.44,BR,1587953095
30,Santa Maria,-29.68,-53.81,69.8,83,75,11.41,BR,1587953095
31,Kaduqli,11.02,29.72,76.48,15,100,6.06,SD,1587953096
32,Tazovsky,67.47,78.7,25.77,97,100,8.1,RU,1587953096
33,Nome,64.5,-165.41,33.8,69,1,5.82,US,1587953097
34,Lagoa,39.05,-27.98,57.47,62,100,9.08,PT,1587953097
35,Hithadhoo,-0.6,73.08,84.76,76,23,10.69,MV,1587952930
36,Puerto Nariño,-3.77,-70.38,75.2,100,97,0.27,CO,1587952911
37,Hambantota,6.12,81.12,84.38,73,32,5.7,LK,1587953098
38,Grajaú,-5.82,-46.14,72.64,89,16,2.62,BR,1587953099
39,Albany,42.6,-73.97,39.2,86,90,11.41,US,1587953100
40,Roald,62.58,6.13,42.01,75,9,23.04,NO,1587953100
41,Alta Floresta,-9.88,-56.09,71.58,89,70,2.1,BR,1587952837
42,Iqaluit,63.75,-68.51,21.2,73,90,12.75,CA,1587953101
43,Ust-Nera,64.57,143.2,31.12,77,76,7.09,RU,1587953101
44,Ushuaia,-54.8,-68.3,39.2,69,67,6.93,AR,1587953102
45,São José da Coroa Grande,-8.9,-35.15,78.91,81,100,4.76,BR,1587953102
46,Posadas,-27.37,-55.9,73.8,73,90,4.07,AR,1587953103
47,Safi,32.3,-9.24,60.67,73,0,4.34,MA,1587953104
48,Hilo,19.73,-155.09,82.4,58,1,11.41,US,1587953104
49,Mataura,-46.19,168.86,55.99,77,66,15.01,NZ,1587953104
50,George Town,5.41,100.34,82.4,88,20,4.7,MY,1587952930
51,Loa Janan,-0.58,117.09,90.03,49,90,2.91,ID,1587953105
52,Cervo,43.67,-7.41,53.01,1,99,9.82,ES,1587953106
53,Pisco,-13.7,-76.22,68.0,77,45,18.34,PE,1587953106
54,Ambulu,-8.35,113.61,83.21,71,14,2.04,ID,1587953106
55,Chara,56.91,118.26,44.49,41,0,2.77,RU,1587953107
56,Tessalit,20.2,1.01,80.11,14,0,9.35,ML,1587953107
57,Alcalá la Real,37.46,-3.92,53.6,81,90,3.36,ES,1587953108
58,East London,-33.02,27.91,66.2,81,74,17.34,ZA,1587953108
59,Vila Franca do Campo,37.72,-25.43,55.4,66,20,5.82,PT,1587953109
60,Hofn,64.25,-15.21,34.5,80,50,4.88,IS,1587953109
61,Rome,43.21,-75.46,42.8,87,90,4.7,US,1587953109
62,Husavik,66.04,-17.34,30.2,92,0,2.24,IS,1587953110
63,Baloži,56.88,24.12,33.8,86,40,3.36,LV,1587952865
64,Taltal,-25.4,-70.48,62.73,71,0,3.2,CL,1587952851
65,Port Alfred,-33.59,26.89,66.0,83,100,8.01,ZA,1587953111
66,Launceston,-41.45,147.17,63.0,63,40,20.8,AU,1587953078
67,Ekibastuz,51.67,75.37,54.7,53,100,18.3,KZ,1587953112
68,Port Blair,11.67,92.75,86.13,69,89,5.59,IN,1587953112
69,Punta Arenas,-53.15,-70.92,32.0,74,15,5.82,CL,1587953113
70,Luganville,-15.53,167.17,77.0,94,90,4.7,VU,1587953113
71,Avarua,-21.21,-159.78,82.4,74,55,6.93,CK,1587952928
72,Puerto Ayora,-0.74,-90.35,79.0,87,16,5.01,EC,1587953114
73,Vardø,70.37,31.11,32.43,95,100,18.07,NO,1587953114
74,Guerrero Negro,27.98,-114.06,68.43,69,1,16.2,MX,1587953114
75,Dingle,11.0,122.67,88.84,59,100,14.25,PH,1587953115
76,Tevriz,57.51,72.4,54.32,44,56,7.54,RU,1587953115
77,Santa Cruz de la Sierra,-17.8,-63.17,75.2,83,40,3.36,BO,1587953044
78,Lavrentiya,65.58,-171.0,23.52,92,50,6.73,RU,1587953116
79,Mponela,-13.53,33.74,57.69,63,28,3.51,MW,1587953116
80,Khovd,48.01,91.64,65.52,12,5,2.59,MN,1587952848
81,Les Cayes,18.2,-73.75,79.84,75,19,7.92,HT,1587953117
82,Gigmoto,13.78,124.39,82.81,74,75,11.32,PH,1587953117
83,Zatoka,46.07,30.47,39.2,55,0,10.4,UA,1587953118
84,Naryan-Mar,67.67,53.09,24.4,95,69,3.8,RU,1587953118
85,Bethel,41.37,-73.41,43.0,86,90,14.99,US,1587953118
86,Sitka,57.05,-135.33,48.2,61,90,25.28,US,1587953119
87,Hermanus,-34.42,19.23,62.01,80,98,8.01,ZA,1587952916
88,Flinders,-34.58,150.86,70.0,64,0,7.25,AU,1587953119
89,Chokurdakh,70.63,147.92,32.52,99,100,11.25,RU,1587953120
90,Zyryanka,65.75,150.85,33.28,98,56,9.01,RU,1587953120
91,Korla,41.76,86.15,75.13,12,0,3.8,CN,1587953121
92,Juneau,58.3,-134.42,46.4,70,90,6.93,US,1587953121
93,Forsytheganj,52.63,29.73,36.91,78,88,6.44,BY,1587953121
94,Katherine,-14.47,132.27,93.2,28,0,20.8,AU,1587953122
95,Berlin,52.52,13.41,48.0,75,7,2.24,DE,1587953004
96,Cape Town,-33.93,18.42,64.0,81,58,5.01,ZA,1587953123
97,Saint Paul Harbor,57.79,-152.41,51.8,74,90,13.87,US,1587953123
98,Varkala,8.73,76.71,78.8,88,20,3.36,IN,1587953124
99,Lima,-12.04,-77.03,69.8,77,93,11.41,PE,1587953124
100,Loukhi,66.08,33.04,27.46,96,51,8.32,RU,1587953125
101,Talnakh,69.49,88.4,24.8,92,40,13.42,RU,1587953125
102,Talas,38.69,35.55,32.0,41,44,5.82,TR,1587953126
103,Pascagoula,30.37,-88.56,64.0,59,1,9.6,US,1587952849
104,Portobelo,9.55,-79.65,82.0,78,34,2.24,PA,1587953126
105,Ballina,-28.87,153.57,75.2,73,75,10.29,AU,1587953127
106,Poum,-20.23,164.02,77.07,72,88,14.16,NC,1587953127
107,Yellowknife,62.46,-114.35,21.2,34,20,3.36,CA,1587953127
108,Hong Kong,22.29,114.16,79.0,65,20,6.93,HK,1587953002
109,Naze,28.37,129.48,69.8,73,100,3.36,JP,1587953128
110,Namatanai,-3.67,152.43,84.65,70,51,7.61,PG,1587953129
111,Geraldton,-28.77,114.6,69.8,60,99,11.41,AU,1587953129
112,Bengkulu,-3.8,102.27,81.72,78,100,8.57,ID,1587953129
113,Sola,-13.88,167.55,76.96,88,100,22.21,VU,1587953130
114,Barrow,71.29,-156.79,15.8,78,90,16.11,US,1587953130
115,La Ronge,55.1,-105.28,37.4,69,75,24.16,CA,1587953131
116,Olkhovka,53.21,60.61,49.24,61,100,6.24,RU,1587953131
117,Faanui,-16.48,-151.75,83.41,73,0,16.22,PF,1587953131
118,Jati,24.35,68.27,83.89,64,0,14.85,PK,1587953132
119,Chui,-33.7,-53.46,63.95,74,46,13.96,UY,1587953132
120,Deputatsky,69.3,139.9,31.3,82,100,5.46,RU,1587953132
121,Griffith,41.53,-87.42,48.2,54,1,4.7,US,1587952840
122,Te Anau,-45.42,167.72,54.0,55,22,7.72,NZ,1587953133
123,Lompoc,34.64,-120.46,64.99,72,1,13.87,US,1587953126
124,Gatton,-27.55,152.28,80.6,47,40,3.36,AU,1587953134
125,Nakhon Thai,17.1,100.84,80.01,43,100,3.91,TH,1587953134
126,Natal,-5.79,-35.21,77.0,88,75,5.82,BR,1587953135
127,Vaini,-21.2,-175.2,75.2,73,90,9.17,TO,1587953135
128,Palmer,42.16,-72.33,42.01,86,90,25.28,US,1587952906
129,Nanortalik,60.14,-45.24,34.7,88,77,32.73,GL,1587953135
130,São João da Barra,-21.64,-41.05,73.09,81,0,6.58,BR,1587953136
131,Mariehamn,60.1,19.93,24.8,92,0,3.36,AX,1587953136
132,Mossamedes,-15.2,12.15,71.33,68,1,8.52,AO,1587953136
133,Marathon,44.9,-89.77,57.2,33,1,8.05,US,1587953137
134,Atuona,-9.8,-139.03,82.54,75,7,17.13,PF,1587953137
135,Kapaa,22.08,-159.32,80.6,61,40,13.87,US,1587953138
136,Washougal,45.58,-122.35,66.2,43,1,8.05,US,1587953078
137,Katete,-0.78,29.75,62.01,62,100,3.6,UG,1587953139
138,Port Macquarie,-31.43,152.92,73.99,73,95,1.01,AU,1587953139
139,Kavaratti,10.57,72.64,85.51,73,65,9.62,IN,1587953140
140,Montevideo,-34.83,-56.17,62.6,77,75,10.29,UY,1587952890
141,Castro,-24.79,-50.01,59.05,53,14,6.44,BR,1587953140
142,Praia,14.92,-23.51,71.6,73,75,14.99,CV,1587952985
143,Nipawin,53.37,-104.0,51.8,62,90,16.11,CA,1587953141
144,Waipawa,-41.41,175.52,62.6,82,100,20.8,NZ,1587953141
145,Airai,-8.93,125.41,72.05,44,29,3.24,TL,1587953142
146,Mana,5.66,-53.78,76.44,89,99,7.94,GF,1587953142
147,Thompson,55.74,-97.86,44.6,87,90,6.93,CA,1587953034
148,Shar,49.59,81.05,55.0,63,100,6.64,KZ,1587953143
149,Ihosy,-22.4,46.12,63.32,71,60,7.74,MG,1587953143
150,Tonekābon,36.82,50.87,55.4,100,90,2.24,IR,1587953144
151,Catuday,16.29,119.81,84.79,63,12,5.77,PH,1587953144
152,Eyl,7.98,49.82,84.11,75,44,7.23,SO,1587953145
153,Bonfim,3.08,-59.95,81.07,68,90,9.64,BR,1587953145
154,Álamo,20.92,-97.68,75.51,86,31,2.77,MX,1587953145
155,Arrondissement de Morlaix,48.58,-4.0,50.0,93,90,0.27,FR,1587953146
156,Canavieiras,-15.68,-38.95,71.67,86,25,7.78,BR,1587953146
157,Lebu,-37.62,-73.65,56.23,91,91,13.76,CL,1587953147
158,Codrington,-38.27,141.97,60.06,61,59,11.27,AU,1587953132
159,Nikolskoye,59.7,30.79,36.0,80,40,4.47,RU,1587953147
160,Idrinskoye,54.37,92.14,56.44,52,100,0.89,RU,1587953148
161,Ulaangom,49.98,92.07,64.62,19,97,3.98,MN,1587953148
162,Upernavik,72.79,-56.15,29.19,96,100,3.87,GL,1587953148
163,Broome,42.25,-75.83,36.0,85,90,8.05,US,1587953149
164,Norman Wells,65.28,-126.83,32.0,93,40,18.34,CA,1587953149
165,Hirara,24.8,125.28,75.2,69,75,12.75,JP,1587953150
166,Río Gallegos,-51.62,-69.22,33.8,74,0,5.82,AR,1587953150
167,Canby,45.26,-122.69,66.2,45,1,10.29,US,1587953151
168,Āsosa,10.07,34.53,69.62,31,90,2.86,ET,1587953151
169,Butaritari,3.07,172.79,83.03,80,66,19.51,KI,1587953151
170,Lüderitz,-26.65,15.16,60.8,87,36,18.34,NA,1587953152
171,Benguela,-12.58,13.41,76.55,78,49,2.66,AO,1587953152
172,Saskylakh,71.92,114.08,22.44,95,100,10.0,RU,1587953153
173,Sørland,67.67,12.69,36.43,79,6,25.26,NO,1587953153
174,Fairbanks,64.84,-147.72,46.99,22,1,4.7,US,1587953154
175,Tiksi,71.69,128.87,22.64,94,50,18.34,RU,1587953154
176,Muros,42.78,-9.06,54.0,85,90,1.01,ES,1587953155
177,Mbuji-Mayi,-6.15,23.6,71.13,75,100,4.27,CD,1587953155
178,Herat Province,34.5,62.0,69.8,43,75,2.24,AF,1587953155
179,Tasiilaq,65.61,-37.64,32.0,96,100,27.51,GL,1587953155
180,Kalemie,-5.95,29.19,72.19,64,65,6.96,CD,1587953156
181,Kutum,14.2,24.67,69.49,18,47,5.59,SD,1587953156
182,Kaeo,-35.1,173.78,71.01,70,95,8.01,NZ,1587953156
183,Lamu,-2.27,40.9,80.11,85,71,9.51,KE,1587953157
184,Sioux Lookout,50.1,-91.92,50.0,31,75,6.93,CA,1587953157
185,Qaanaaq,77.48,-69.36,32.67,89,100,9.46,GL,1587953158
186,Kasangulu,-4.59,15.17,69.37,83,85,1.34,CD,1587953158
187,Kerema,-7.96,145.78,85.62,67,64,6.55,PG,1587953159
188,Maralal,1.1,36.7,58.5,58,38,4.32,KE,1587953159
189,Ponta do Sol,32.67,-17.1,62.6,77,20,5.82,PT,1587953160
190,Biu,10.61,12.19,75.25,61,63,7.2,NG,1587953160
191,Hobart,-42.88,147.33,64.4,45,75,19.46,AU,1587953160
192,Valparaíso,-33.04,-71.63,60.8,87,75,2.68,CL,1587953161
193,Upington,-28.45,21.26,64.4,77,99,2.24,ZA,1587953161
194,Northam,51.03,-4.22,48.99,94,5,3.0,GB,1587953161
195,Vila Velha,-20.33,-40.29,71.01,100,20,3.36,BR,1587953162
196,Tuatapere,-46.13,167.68,55.99,77,40,15.01,NZ,1587953162
197,Oodweyne,9.41,45.06,73.06,59,18,4.34,SO,1587953162
198,Xining,36.62,101.77,57.2,12,0,1.52,CN,1587953163
199,Balabac,7.99,117.06,86.92,67,39,8.48,PH,1587953163
200,Ribeira Grande,38.52,-28.7,57.52,65,100,8.01,PT,1587953163
201,Inuvik,68.35,-133.72,30.2,33,75,6.93,CA,1587953164
202,Avera,33.19,-82.53,60.8,48,1,19.46,US,1587952883
203,Longyearbyen,78.22,15.64,14.0,72,0,1.12,SJ,1587953165
204,Carnarvon,-24.87,113.63,75.2,88,57,14.99,AU,1587953165
205,Sisimiut,66.94,-53.67,32.67,93,83,8.28,GL,1587953166
206,Katsuura,35.13,140.3,61.0,59,75,9.17,JP,1587953166
207,Port Augusta,-32.5,137.77,66.0,68,11,6.93,AU,1587953166
208,Souillac,-20.52,57.52,75.2,94,20,6.22,MU,1587953167
209,Aripuanã,-9.17,-60.63,73.26,93,88,0.54,BR,1587953129
210,Brădeni,46.08,24.83,37.0,86,1,1.12,RO,1587953167
211,Yumbe,3.47,31.25,66.61,73,97,4.9,UG,1587953168
212,Walvis Bay,-22.96,14.51,57.99,100,0,9.17,NA,1587953168
213,Ust'-Ordynskiy,52.8,104.75,55.4,47,100,8.95,RU,1587953169
214,Pitimbu,-7.47,-34.81,77.0,94,20,4.7,BR,1587953169
215,Phan Thiet,10.93,108.1,91.63,44,65,14.03,VN,1587952902
216,Stawell,-37.05,142.77,60.28,43,0,5.32,AU,1587953170
217,Osoyoos,49.03,-119.45,64.4,41,75,5.82,CA,1587953030
218,Bethanien,-26.5,17.16,62.11,46,7,5.86,NA,1587953172
219,Asheboro,35.71,-79.81,55.4,76,90,4.7,US,1587953029
220,Houston,29.76,-95.36,77.0,38,75,10.29,US,1587952961
221,Severo-Kuril'sk,50.68,156.12,34.14,92,100,6.31,RU,1587953174
222,Hasaki,35.73,140.83,61.0,62,75,12.75,JP,1587953174
223,Nurota,40.56,65.69,71.6,49,0,16.11,UZ,1587953011
224,Salta,-24.79,-65.41,68.0,88,90,4.7,AR,1587953176
225,Nouakchott,18.09,-15.98,71.6,68,53,11.41,MR,1587953176
226,Berlevåg,70.86,29.09,30.51,96,100,19.64,NO,1587953176
227,Eureka,40.8,-124.16,60.01,54,1,10.29,US,1587953058
228,New Norfolk,-42.78,147.06,62.01,73,100,3.0,AU,1587953177
229,Tumut,-35.3,148.22,65.34,37,1,3.78,AU,1587953177
230,Bhilwara,25.35,74.63,91.47,22,19,10.27,IN,1587953178
231,Marsá Maţrūḩ,31.35,27.25,60.8,67,88,7.9,EG,1587953178
232,Ciudad Bolivar,8.12,-63.55,81.03,66,100,12.73,VE,1587953079
233,Itajubá,-22.43,-45.45,58.59,65,3,3.44,BR,1587953173
234,Ancud,-41.87,-73.82,57.0,87,20,10.29,CL,1587953067
235,Mizdah,31.45,12.98,66.22,40,0,2.68,LY,1587953180
236,Movila Banului,44.98,26.68,48.2,45,20,5.82,RO,1587953180
237,San Patricio,19.22,-104.7,86.0,74,20,3.18,MX,1587953181
238,Gornyye Klyuchi,45.25,133.5,48.96,51,65,6.35,RU,1587953181
239,Mīnāb,27.15,57.08,75.2,64,20,6.93,IR,1587953182
240,Lindi,-10.0,39.72,75.2,94,20,11.41,TZ,1587953182
241,Nuuk,64.18,-51.72,33.8,86,75,9.82,GL,1587953182
242,Plouzané,48.38,-4.62,50.0,100,90,2.24,FR,1587953183
243,Savelugu,9.62,-0.83,82.94,65,94,11.12,GH,1587953183
244,Omboué,-1.57,9.26,78.06,90,70,4.54,GA,1587953184
245,Manta,-0.95,-80.73,80.6,74,20,8.05,EC,1587953158
246,Kudahuvadhoo,2.67,72.89,85.17,75,5,11.36,MV,1587953184
247,Saint Anthony,45.02,-93.22,59.0,62,75,10.29,US,1587953106
248,San Cristobal,7.77,-72.22,67.69,57,22,1.88,VE,1587952940
249,Akdağmadeni,39.66,35.88,40.48,38,23,3.02,TR,1587953185
250,São Filipe,14.9,-24.5,71.92,80,100,11.25,CV,1587953186
251,The Valley,18.22,-63.06,80.6,74,40,11.41,AI,1587953186
252,Pailón,-17.65,-62.75,75.2,83,40,3.36,BO,1587953187
253,Kawalu,-7.38,108.21,83.05,67,66,3.27,ID,1587953187
254,Ruteng,-8.61,120.47,77.5,44,93,2.42,ID,1587953188
255,Batemans Bay,-35.72,150.18,66.0,74,51,5.99,AU,1587953113
256,Pingdu,36.78,119.95,62.6,29,0,4.47,CN,1587953188
257,Orlik,52.52,99.83,57.63,23,100,1.79,RU,1587953189
258,Khromtau,50.25,58.43,49.17,81,100,8.16,KZ,1587953189
259,Pasil,17.38,121.13,82.56,39,26,1.81,PH,1587953190
260,Burdur,37.72,30.29,42.8,70,82,6.93,TR,1587953190
261,Ürümqi,43.8,87.6,86.0,11,2,2.24,CN,1587953190
262,Mandalgovi,45.76,106.27,64.99,19,0,13.8,MN,1587953191
263,Micheweni,-4.97,39.83,83.52,75,74,19.93,TZ,1587953191
264,Broken Hill,-31.95,141.43,64.4,55,1,12.75,AU,1587953192
265,Binga,-17.62,27.34,70.29,47,36,1.43,ZW,1587953192
266,Port-Cartier,50.03,-66.87,39.99,40,20,5.82,CA,1587953193
267,Beirut,33.89,35.49,60.8,72,7,6.93,LB,1587953193
268,Mattru,7.62,-11.83,76.78,90,87,2.28,SL,1587953194
269,Khatanga,71.97,102.5,24.98,96,96,10.78,RU,1587953194
270,Manoharpur,27.3,75.95,71.6,83,40,8.05,IN,1587953195
271,Vágur,61.47,-6.81,43.09,69,58,24.18,FO,1587953164
272,Rabo de Peixe,37.8,-25.58,55.4,66,20,5.82,PT,1587953195
273,Acapulco de Juárez,16.86,-99.89,78.8,83,20,3.36,MX,1587952960
274,Jumla,29.27,82.18,53.49,32,100,1.83,NP,1587953196
275,Karratha,-20.74,116.85,91.8,37,16,15.66,AU,1587953196
276,Bundaberg,-24.85,152.35,80.6,44,40,12.75,AU,1587952909
277,Ribeira Brava,32.65,-17.07,62.6,77,20,5.82,PT,1587953197
278,Srednekolymsk,67.45,153.68,32.97,98,89,6.4,RU,1587953198
279,Bafra,41.57,35.91,51.8,81,75,6.93,TR,1587953198
280,Padang,-0.95,100.35,77.43,83,100,4.16,ID,1587953198
281,St. George's,12.06,-61.75,80.6,78,20,14.99,GD,1587953199
282,Adrar,20.5,-10.07,76.19,17,0,10.04,MR,1587953199
283,Merrill,45.18,-89.68,57.2,37,1,12.75,US,1587953199
